type,name,capacity,generation-01:10,note-01:10,generation-01:20,note-01:20,generation-01:30,note-01:30,generation-01:40,note-01:40,generation-01:50,note-01:50,generation-02:00,note-02:00,generation-02:10,note-02:10,generation-02:20,note-02:20,generation-02:30,note-02:30,generation-02:40,note-02:40,generation-02:50,note-02:50,generation-03:00,note-03:00,generation-03:10,note-03:10,generation-03:20,note-03:20,generation-03:30,note-03:30,generation-03:40,note-03:40,generation-03:50,note-03:50,generation-04:00,note-04:00,generation-04:10,note-04:10,generation-04:20,note-04:20,generation-04:30,note-04:30,generation-04:40,note-04:40,generation-04:50,note-04:50,generation-05:00,note-05:00,generation-05:10,note-05:10,generation-05:20,note-05:20,generation-05:30,note-05:30,generation-05:40,note-05:40,generation-05:50,note-05:50,generation-06:00,note-06:00,generation-06:10,note-06:10,generation-06:20,note-06:20,generation-06:30,note-06:30,generation-06:40,note-06:40,generation-06:50,note-06:50,generation-07:00,note-07:00,generation-07:10,note-07:10,generation-07:20,note-07:20,generation-07:30,note-07:30,generation-07:40,note-07:40
wind,觀園,30.0,0.1,,0.1,,0.2,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.1,,0.2,,0.4,,0.3,,0.5,,0.2,,0.0,,0.0,,0.1,,0.3,,0.2,,0.0,,0.0,,0.1,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.2,,0.1,,0.0,,0.3,
wind,香山,12.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.2,,0.1,,0.2,,0.2,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
wind,台中,6.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
wind,台中港,36.0,0.0,,0.0,,0.1,,0.1,,0.1,,0.1,,0.3,,0.3,,0.3,,0.3,,0.3,,0.2,,0.2,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.1,,0.2,,0.2,,0.3,,0.2,,0.2,,0.3,,0.4,,0.5,,0.5,,0.4,,0.8,
wind,王功,23.0,1.1,,1.2,,0.8,,0.7,,0.3,,0.3,,0.4,,0.5,,0.4,,0.4,,0.4,,0.5,,0.9,,1.1,,1.0,,1.0,,0.7,,0.7,,0.6,,0.6,,0.6,,0.6,,0.8,,0.8,,0.7,,0.7,,0.7,,0.6,,0.4,,0.2,,0.1,,0.1,,0.2,,0.2,,0.1,,0.2,,0.2,,0.2,,0.2,,0.1,
wind,彰工,71.2,2.3,,1.1,,0.7,,0.5,,0.5,,0.5,,0.4,,0.5,,0.4,,0.4,,0.3,,0.2,,0.4,,0.4,,0.4,,0.6,,0.4,,0.9,,1.2,,1.5,,1.5,,2.0,,1.5,,0.6,,0.4,,0.4,,0.7,,1.0,,1.3,,1.1,,0.8,,1.0,,0.7,,0.7,,0.7,,0.2,,0.3,,0.1,,0.2,,0.1,
wind,永興,9.2,0.3,,0.3,,0.2,,0.3,,0.2,,0.2,,0.3,,0.2,,0.1,,0.2,,0.2,,0.3,,0.3,,0.3,,0.3,,0.3,,0.2,,0.2,,0.2,,0.1,,0.1,,0.2,,0.3,,0.3,,0.3,,0.4,,0.4,,0.4,,0.4,,0.4,,0.3,,0.3,,0.2,,0.2,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,
wind,離岸一期(註10),-,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
wind,雲麥,46.0,1.1,,0.3,,0.3,,0.2,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.8,,0.7,,1.1,,0.6,,0.5,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
wind,四湖,28.0,0.4,,0.2,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.2,,0.4,,0.6,,0.6,,0.4,,0.2,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,
wind,恆春,4.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.0,,0.1,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
wind,澎湖中屯,4.8,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,
wind,金門金沙,4.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.0,,0.0,,0.1,,0.0,,0.0,,0.1,
wind,澎湖湖西,5.4,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,
wind,苗栗竹南,7.8,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.0,,0.6,
wind,苗栗大鵬,42.0,0.2,,0.2,,0.2,,0.2,,0.2,,1.2,,1.9,,1.6,,1.9,,2.2,,2.9,,2.6,,2.4,,2.4,,2.4,,2.5,,2.0,,1.4,,1.4,,1.7,,1.6,,1.6,,1.3,,1.3,,1.3,,0.7,,1.0,,1.0,,1.0,,1.0,,1.3,,1.7,,2.0,,1.4,,1.5,,1.8,,2.2,,2.6,,2.6,,3.4,
wind,鹿威彰濱,55.2,0.8,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.0,
wind,鹿威鹿港,41.4,1.4,,0.8,,0.8,,0.8,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.6,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,,0.6,
wind,觀威觀音&amp;桃威新屋,48.3,0.4,,0.9,,0.5,,0.2,,0.2,,0.5,,0.5,,0.5,,0.5,,0.5,,0.5,,0.7,,0.9,,0.9,,0.7,,0.7,,0.4,,0.7,,0.7,,0.5,,0.5,,0.5,,0.7,,0.7,,0.5,,0.3,,0.5,,0.5,,0.5,,0.5,,0.5,,0.2,,0.2,,0.2,,0.2,,0.5,,0.5,,0.2,,1.0,,1.1,
wind,中威大安,75.9,3.0,,3.8,,4.1,,3.9,,3.4,,3.4,,3.8,,3.6,,2.8,,2.5,,2.3,,1.9,,2.1,,3.1,,3.9,,2.8,,2.3,,2.6,,2.8,,2.1,,2.3,,2.1,,1.9,,1.9,,1.4,,1.4,,1.7,,1.4,,1.8,,2.0,,1.7,,1.7,,1.5,,1.7,,2.2,,2.5,,2.2,,2.1,,1.9,,1.7,
wind,崎威崎頂,6.9,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.3,,0.7,
wind,豐威,11.5,0.4,,0.5,,0.4,,0.2,,0.2,,0.1,,0.1,,0.1,,0.2,,0.2,,0.3,,0.3,,0.4,,0.4,,0.2,,0.1,,0.2,,0.2,,0.4,,0.3,,0.2,,0.2,,0.2,,0.1,,0.3,,0.2,,0.3,,0.2,,0.2,,0.2,,0.3,,0.3,,0.2,,0.1,,0.1,,0.1,,0.0,,0.0,,0.0,,0.0,
wind,龍威後龍,44.1,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.0,,0.0,,0.0,,0.1,,0.1,,0.1,,0.3,,0.3,,0.9,,1.0,,1.3,,1.4,,1.4,,1.5,,1.4,,1.6,,1.2,,1.1,,1.3,,1.1,,1.2,,1.0,,1.0,,0.7,,0.7,,0.5,,0.4,,0.3,,0.7,,2.0,,2.5,,2.9,,3.1,
wind,苗栗通苑,39.1,1.1,,0.8,,1.1,,1.6,,2.0,,1.8,,1.8,,1.3,,1.5,,1.2,,1.1,,1.1,,1.1,,1.3,,1.2,,1.1,,0.8,,0.8,,1.0,,1.0,,1.0,,0.8,,0.8,,1.0,,1.0,,1.0,,1.2,,1.2,,1.3,,1.3,,1.0,,1.2,,1.4,,1.6,,2.2,,1.8,,1.8,,1.8,,1.6,,1.4,
wind,安威,11.5,0.2,,0.2,,0.2,,0.3,,0.3,,0.3,,0.2,,0.2,,0.2,,0.2,,0.1,,0.1,,0.2,,0.2,,0.3,,0.2,,0.1,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.2,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,
wind,清風清水,2.3,0.1,,0.1,,0.1,,0.1,,0.0,,0.1,,0.1,,0.1,,0.1,,0.0,,0.1,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.1,,0.1,,0.1,,0.1,,0.2,,0.0,,0.0,,0.0,
wind,東鋼龍港,11.5,0.1,,0.1,,0.1,,0.1,,0.1,,0.5,,0.8,,1.0,,1.0,,1.0,,1.0,,0.8,,1.0,,1.0,,1.0,,1.0,,0.6,,0.5,,0.5,,0.6,,0.6,,0.5,,0.5,,0.5,,0.5,,0.3,,0.3,,0.5,,0.5,,0.5,,0.5,,0.5,,0.6,,0.5,,0.5,,0.6,,0.6,,0.9,,0.6,,0.8,
wind,海洋竹南,128.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
wind,禾風麥寮,2.3,0.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
wind,小計,840.2(1.687%),14.3(0.053%),,12.7(0.047%),,11.5(0.043%),,10.5(0.039%),,9.3(0.035%),,10.8(0.041%),,12.5(0.048%),,12.0(0.046%),,11.8(0.046%),,11.4(0.045%),,12.1(0.047%),,11.7(0.046%),,13.0(0.051%),,15.5(0.061%),,14.4(0.057%),,13.8(0.055%),,11.3(0.045%),,12.2(0.049%),,13.4(0.054%),,13.0(0.052%),,12.8(0.052%),,12.8(0.052%),,12.3(0.051%),,11.1(0.045%),,9.9(0.041%),,9.0(0.037%),,10.4(0.043%),,10.8(0.045%),,12.3(0.051%),,12.4(0.051%),,11.5(0.048%),,11.5(0.048%),,10.9(0.045%),,9.5(0.039%),,10.2(0.043%),,11.0(0.046%),,13.0(0.054%),,13.1(0.054%),,14.2(0.059%),,15.9(0.065%),
solar,金門金沙,0.5,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.016,,0.032,,0.047,,0.027,,0.047,,0.047,,0.026,,0.030,,0.033,,0.015,,0.132,
solar,台中生水池,2.1,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.013,,0.045,,0.059,,0.088,,0.144,,0.206,,0.261,,0.321,,0.382,,0.441,,0.497,
solar,興達生水池,1.6,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.026,,0.033,,0.046,,0.066,,0.091,,0.100,,0.136,,0.332,,0.426,,0.454,,0.469,
solar,嘉義民雄,0.1,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.006,
solar,中部儲運,0.1,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.002,,0.003,,0.003,,0.005,,0.005,,0.012,,0.014,,0.017,,0.019,,0.022,,0.025,
solar,東勢新伯公,0.1,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.001,,0.002,,0.003,,0.004,,0.005,,0.012,,0.012,,0.018,,0.026,,0.025,
solar,永安鹽灘地,4.6,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,0.000,通訊異常,1.008,通訊異常,1.015,通訊異常,1.027,通訊異常,1.044,通訊異常,1.068,通訊異常,1.069,通訊異常,1.108,通訊異常,1.339,通訊異常,1.365,通訊異常,1.398,通訊異常,1.430,通訊異常
solar,路北,0.1,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.001,,0.001,,0.002,,0.002,,0.003,,0.003,,0.007,,0.008,,0.006,,0.010,
solar,中原大學,0.0,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.001,,0.001,,0.002,,0.003,,0.004,,0.005,,0.007,,0.008,,0.009,,0.006,,0.008,
solar,大潭生水池,0.6,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.021,,0.032,,0.046,,0.063,,0.084,,0.085,,0.083,,0.121,,0.076,,0.082,,0.082,
solar,核三生水池,1.5,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.018,,0.027,,0.038,,0.054,,0.063,,0.072,,0.086,,0.139,,0.328,,0.402,,0.430,
solar,七美,0.4,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.001,,0.003,,0.005,,0.007,,0.010,,0.014,,0.018,,0.021,,0.020,,0.027,
solar,尖山,0.1,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.001,,0.001,,0.002,,0.004,,0.005,,0.008,,0.009,,0.011,,0.013,,0.015,,0.015,
solar,卓蘭,0.0,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.001,,0.001,,0.001,,0.001,,0.004,,0.004,,0.004,,0.006,,0.008,
solar,后里,0.1,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.001,,0.002,,0.002,,0.002,,0.005,,0.006,,0.010,,0.012,,0.015,,0.017,,0.023,
solar,台中龍井,6.5,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.195,,0.272,,0.308,,0.421,,0.606,,0.835,,1.003,,1.203,,1.362,,1.557,,1.708,
solar,七股,1.8,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.055,,0.050,,0.053,,0.061,,0.071,,0.091,,0.135,,0.267,,0.190,,0.277,,0.583,
solar,龍潭E/S,0.2,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.006,,0.007,,0.017,,0.023,,0.029,,0.035,,0.041,,0.046,,0.052,,0.057,,0.035,
solar,竹工E/S,0.2,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.010,,0.015,,0.021,,0.027,,0.034,,0.042,,0.053,,0.063,,0.077,,0.083,,0.097,
solar,中科E/S,0.2,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.006,,0.007,,0.008,,0.012,,0.013,,0.017,,0.022,,0.033,,0.040,,0.047,,0.045,
solar,彰林E/S,0.3,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.010,,0.013,,0.016,,0.023,,0.023,,0.035,,0.043,,0.051,,0.059,,0.065,,0.074,
solar,高雄E/S,0.4,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.195,,0.195,,0.195,,0.195,,0.195,,0.194,,0.194,,0.193,,0.191,,0.188,,0.191,
solar,燕巢倉庫,0.5,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.015,,0.021,,0.026,,0.035,,0.047,,0.065,,0.083,,0.075,,0.105,,0.139,,0.097,
solar,大潭,0.7,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.062,,0.070,,0.090,,0.110,,0.132,,0.144,,0.168,,0.216,,0.148,,0.158,,0.170,
solar,北儲,0.9,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.036,,0.042,,0.056,,0.074,,0.098,,0.116,,0.142,,0.196,,0.216,,0.188,,0.200,
solar,彰濱光,100.0,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,6.440,,6.930,,9.660,,12.950,,17.220,,20.300,,23.590,,27.160,,29.960,,32.620,,35.420,
solar,南鹽光(註10),-,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,6.230,,4.900,,4.900,,6.510,,12.810,,8.960,,20.440,,38.640,,42.210,,45.150,,53.340,
solar,崙尾光(註10),-,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,9.240,,11.480,,14.560,,17.360,,25.200,,30.240,,35.560,,40.880,,45.640,,49.840,,55.160,
solar,太陽能購電(註7),5562.9,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,189.421,,265.066,,328.618,,395.371,,452.024,,545.719,,668.926,,806.152,,952.230,,1099.721,,1274.785,
solar,小計,5686.5(11.416%),0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,0.0(0.000%),,213.0(0.883%),,290.3(1.210%),,359.8(1.502%),,434.5(1.805%),,510.0(2.116%),,608.4(2.543%),,752.2(3.141%),,917.5(3.787%),,1075.2(4.417%),,1233.0(5.125%),,1425.1(5.877%),
